Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<02:17,  1.07it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<02:17,  1.07it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:02<01:45,  1.39it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:02<01:45,  1.38it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:29,  1.62it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:29,  1.61it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:20,  1.80it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:20,  1.80it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:03<01:18,  1.82it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:03<01:18,  1.81it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:14,  1.91it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:14,  1.91it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<01:10,  2.01it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<01:10,  2.01it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:04<01:06,  2.09it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:04<01:06,  2.09it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<01:03,  2.17it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<01:03,  2.17it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<01:01,  2.23it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<01:01,  2.23it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:05<01:00,  2.27it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:05<01:00,  2.27it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:05<00:58,  2.32it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:05<00:58,  2.32it/s, v_num=0]
Epoch 0:  85%|████████▌ | 127/149 [00:42<00:07,  2.99it/s, v_num=0]
Epoch 0:  85%|████████▌ | 127/149 [00:42<00:07,  2.99it/s, v_num=0]
Epoch 0:  86%|████████▌ | 128/149 [00:42<00:07,  2.99it/s, v_num=0]
Epoch 0:  86%|████████▌ | 128/149 [00:42<00:07,  2.99it/s, v_num=0]
Epoch 0:  87%|████████▋ | 129/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 0:  87%|████████▋ | 129/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 0:  87%|████████▋ | 130/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 0:  87%|████████▋ | 130/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 0:  88%|████████▊ | 131/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 0:  88%|████████▊ | 131/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 0:  89%|████████▊ | 132/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 0:  89%|████████▊ | 132/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 0:  89%|████████▉ | 133/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 0:  89%|████████▉ | 133/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 0:  90%|████████▉ | 134/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 0:  90%|████████▉ | 134/149 [00:44<00:05,  2.99it/s, v_num=0]
Epoch 0:  91%|█████████ | 135/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 0:  91%|█████████ | 135/149 [00:45<00:04,  2.99it/s, v_num=0]
Epoch 0:  91%|█████████▏| 136/149 [00:45<00:04,  3.00it/s, v_num=0]
Epoch 0:  91%|█████████▏| 136/149 [00:45<00:04,  3.00it/s, v_num=0]
Epoch 0:  92%|█████████▏| 137/149 [00:45<00:04,  3.00it/s, v_num=0]
Epoch 0:  92%|█████████▏| 137/149 [00:45<00:04,  3.00it/s, v_num=0]
Epoch 0:  93%|█████████▎| 138/149 [00:45<00:03,  3.00it/s, v_num=0]
Epoch 0:  93%|█████████▎| 138/149 [00:45<00:03,  3.00it/s, v_num=0]
Epoch 0:  93%|█████████▎| 139/149 [00:46<00:03,  3.00it/s, v_num=0]
Epoch 0:  93%|█████████▎| 139/149 [00:46<00:03,  3.00it/s, v_num=0]
Epoch 0:  94%|█████████▍| 140/149 [00:46<00:02,  3.00it/s, v_num=0]
Epoch 0:  94%|█████████▍| 140/149 [00:46<00:02,  3.00it/s, v_num=0]
Epoch 0:  95%|█████████▍| 141/149 [00:46<00:02,  3.00it/s, v_num=0]
Epoch 0:  95%|█████████▍| 141/149 [00:46<00:02,  3.00it/s, v_num=0]
Epoch 0:  95%|█████████▌| 142/149 [00:47<00:02,  3.00it/s, v_num=0]
Epoch 0:  95%|█████████▌| 142/149 [00:47<00:02,  3.00it/s, v_num=0]
Epoch 0:  96%|█████████▌| 143/149 [00:47<00:01,  3.00it/s, v_num=0]
Epoch 0:  96%|█████████▌| 143/149 [00:47<00:01,  3.00it/s, v_num=0]
Epoch 0:  97%|█████████▋| 144/149 [00:47<00:01,  3.00it/s, v_num=0]
Epoch 0:  97%|█████████▋| 144/149 [00:47<00:01,  3.00it/s, v_num=0]
Epoch 0:  97%|█████████▋| 145/149 [00:48<00:01,  3.00it/s, v_num=0]
Epoch 0:  97%|█████████▋| 145/149 [00:48<00:01,  3.00it/s, v_num=0]
Epoch 0:  98%|█████████▊| 146/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 0:  98%|█████████▊| 146/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 0:  99%|█████████▊| 147/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 0:  99%|█████████▊| 147/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 0:  99%|█████████▉| 148/149 [00:49<00:00,  3.01it/s, v_num=0]
Epoch 0:  99%|█████████▉| 148/149 [00:49<00:00,  3.01it/s, v_num=0]
Epoch 0: 100%|██████████| 149/149 [00:49<00:00,  3.01it/s, v_num=0]
Epoch 0: 100%|██████████| 149/149 [00:49<00:00,  3.01it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 82.78it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.07it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.35it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.75it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.54it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.53it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.49it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.46it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:02,  4.42it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.41it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.39it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.36it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:02<00:02,  4.35it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.35it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.35it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.35it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:03<00:01,  4.34it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.34it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.33it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.32it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:04<00:00,  4.31it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.30it/s][A

                                                                        [A
Epoch 0: 100%|██████████| 149/149 [00:54<00:00,  2.71it/s, v_num=0]
Epoch 0: 100%|██████████| 149/149 [00:54<00:00,  2.71it/s, v_num=0]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 1:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 1:   1%|          | 1/149 [00:00<00:49,  2.96it/s, v_num=0]
Epoch 1:   1%|          | 1/149 [00:00<00:50,  2.95it/s, v_num=0]
Epoch 1:   1%|▏         | 2/149 [00:00<00:49,  2.97it/s, v_num=0]
Epoch 1:   1%|▏         | 2/149 [00:00<00:49,  2.96it/s, v_num=0]
Epoch 1:   2%|▏         | 3/149 [00:00<00:47,  3.07it/s, v_num=0]
Epoch 1:   2%|▏         | 3/149 [00:00<00:47,  3.07it/s, v_num=0]
Epoch 1:   3%|▎         | 4/149 [00:01<00:46,  3.14it/s, v_num=0]
Epoch 1:   3%|▎         | 4/149 [00:01<00:46,  3.14it/s, v_num=0]
Epoch 1:   3%|▎         | 5/149 [00:01<00:46,  3.12it/s, v_num=0]
Epoch 1:   3%|▎         | 5/149 [00:01<00:46,  3.12it/s, v_num=0]
Epoch 1:   4%|▍         | 6/149 [00:01<00:46,  3.07it/s, v_num=0]
Epoch 1:   4%|▍         | 6/149 [00:01<00:46,  3.06it/s, v_num=0]
Epoch 1:   5%|▍         | 7/149 [00:02<00:46,  3.07it/s, v_num=0]
Epoch 1:   5%|▍         | 7/149 [00:02<00:46,  3.07it/s, v_num=0]
Epoch 1:   5%|▌         | 8/149 [00:02<00:45,  3.09it/s, v_num=0]
Epoch 1:   5%|▌         | 8/149 [00:02<00:45,  3.08it/s, v_num=0]
Epoch 1:   6%|▌         | 9/149 [00:02<00:45,  3.11it/s, v_num=0]
Epoch 1:   6%|▌         | 9/149 [00:02<00:45,  3.11it/s, v_num=0]
Epoch 1:   7%|▋         | 10/149 [00:03<00:44,  3.11it/s, v_num=0]
Epoch 1:   7%|▋         | 10/149 [00:03<00:44,  3.11it/s, v_num=0]
Epoch 1:   7%|▋         | 11/149 [00:03<00:44,  3.09it/s, v_num=0]
Epoch 1:   7%|▋         | 11/149 [00:03<00:44,  3.09it/s, v_num=0]
Epoch 1:   8%|▊         | 12/149 [00:03<00:44,  3.09it/s, v_num=0]
Epoch 1:   8%|▊         | 12/149 [00:03<00:44,  3.09it/s, v_num=0]
Epoch 1:   9%|▊         | 13/149 [00:04<00:43,  3.11it/s, v_num=0]
Epoch 1:   9%|▊         | 13/149 [00:04<00:43,  3.11it/s, v_num=0]
Epoch 1:   9%|▉         | 14/149 [00:04<00:43,  3.12it/s, v_num=0]
Epoch 1:   9%|▉         | 14/149 [00:04<00:43,  3.12it/s, v_num=0]
Epoch 1:  10%|█         | 15/149 [00:04<00:42,  3.13it/s, v_num=0]
Epoch 1:  10%|█         | 15/149 [00:04<00:42,  3.13it/s, v_num=0]
Epoch 1:  11%|█         | 16/149 [00:05<00:42,  3.11it/s, v_num=0]
Epoch 1:  11%|█         | 16/149 [00:05<00:42,  3.11it/s, v_num=0]
Epoch 1:  11%|█▏        | 17/149 [00:05<00:43,  3.07it/s, v_num=0]
Epoch 1:  11%|█▏        | 17/149 [00:05<00:43,  3.07it/s, v_num=0]
Epoch 1:  12%|█▏        | 18/149 [00:05<00:42,  3.08it/s, v_num=0]
Epoch 1:  12%|█▏        | 18/149 [00:05<00:42,  3.08it/s, v_num=0]
Epoch 1:  13%|█▎        | 19/149 [00:06<00:42,  3.09it/s, v_num=0]
Epoch 1:  13%|█▎        | 19/149 [00:06<00:42,  3.09it/s, v_num=0]
Epoch 1:  13%|█▎        | 20/149 [00:06<00:41,  3.11it/s, v_num=0]
Epoch 1:  13%|█▎        | 20/149 [00:06<00:41,  3.11it/s, v_num=0]
Epoch 1:  14%|█▍        | 21/149 [00:06<00:41,  3.12it/s, v_num=0]
Epoch 1:  14%|█▍        | 21/149 [00:06<00:41,  3.12it/s, v_num=0]
Epoch 1:  15%|█▍        | 22/149 [00:07<00:40,  3.11it/s, v_num=0]
Epoch 1:  15%|█▍        | 22/149 [00:07<00:40,  3.11it/s, v_num=0]
Epoch 1:  15%|█▌        | 23/149 [00:07<00:40,  3.09it/s, v_num=0]
Epoch 1:  15%|█▌        | 23/149 [00:07<00:40,  3.09it/s, v_num=0]
Epoch 1:  16%|█▌        | 24/149 [00:07<00:40,  3.10it/s, v_num=0]
Epoch 1:  16%|█▌        | 24/149 [00:07<00:40,  3.10it/s, v_num=0]
Epoch 1:  17%|█▋        | 25/149 [00:08<00:39,  3.11it/s, v_num=0]
Epoch 1:  17%|█▋        | 25/149 [00:08<00:39,  3.11it/s, v_num=0]
Epoch 1:  17%|█▋        | 26/149 [00:08<00:39,  3.10it/s, v_num=0]
Epoch 1:  17%|█▋        | 26/149 [00:08<00:39,  3.10it/s, v_num=0]
Epoch 1:  18%|█▊        | 27/149 [00:08<00:39,  3.09it/s, v_num=0]
Epoch 1:  18%|█▊        | 27/149 [00:08<00:39,  3.09it/s, v_num=0]
Epoch 1:  19%|█▉        | 28/149 [00:09<00:39,  3.08it/s, v_num=0]
Epoch 1:  19%|█▉        | 28/149 [00:09<00:39,  3.08it/s, v_num=0]
Epoch 1:  19%|█▉        | 29/149 [00:09<00:38,  3.09it/s, v_num=0]
Epoch 1:  19%|█▉        | 29/149 [00:09<00:38,  3.09it/s, v_num=0]
Epoch 1:  20%|██        | 30/149 [00:09<00:38,  3.10it/s, v_num=0]
Epoch 1:  20%|██        | 30/149 [00:09<00:38,  3.10it/s, v_num=0]
Epoch 1:  21%|██        | 31/149 [00:10<00:38,  3.10it/s, v_num=0]
Epoch 1:  21%|██        | 31/149 [00:10<00:38,  3.10it/s, v_num=0]
Epoch 1:  21%|██▏       | 32/149 [00:10<00:37,  3.08it/s, v_num=0]
Epoch 1:  21%|██▏       | 32/149 [00:10<00:37,  3.08it/s, v_num=0]
Epoch 1:  22%|██▏       | 33/149 [00:10<00:37,  3.08it/s, v_num=0]
Epoch 1:  22%|██▏       | 33/149 [00:10<00:37,  3.08it/s, v_num=0]
Epoch 1:  23%|██▎       | 34/149 [00:11<00:37,  3.08it/s, v_num=0]
Epoch 1:  23%|██▎       | 34/149 [00:11<00:37,  3.08it/s, v_num=0]
Epoch 1:  23%|██▎       | 35/149 [00:11<00:36,  3.08it/s, v_num=0]
Epoch 1:  23%|██▎       | 35/149 [00:11<00:36,  3.08it/s, v_num=0]
Epoch 1:  24%|██▍       | 36/149 [00:11<00:36,  3.09it/s, v_num=0]
Epoch 1:  24%|██▍       | 36/149 [00:11<00:36,  3.09it/s, v_num=0]
Epoch 1:  25%|██▍       | 37/149 [00:11<00:36,  3.08it/s, v_num=0]
Epoch 1:  25%|██▍       | 37/149 [00:11<00:36,  3.08it/s, v_num=0]
Epoch 1:  26%|██▌       | 38/149 [00:12<00:36,  3.08it/s, v_num=0]
Epoch 1:  26%|██▌       | 38/149 [00:12<00:36,  3.08it/s, v_num=0]
Epoch 1:  26%|██▌       | 39/149 [00:12<00:35,  3.07it/s, v_num=0]
Epoch 1:  26%|██▌       | 39/149 [00:12<00:35,  3.07it/s, v_num=0]
Epoch 1:  27%|██▋       | 40/149 [00:13<00:35,  3.07it/s, v_num=0]
Epoch 1:  27%|██▋       | 40/149 [00:13<00:35,  3.07it/s, v_num=0]
Epoch 1:  28%|██▊       | 41/149 [00:13<00:35,  3.08it/s, v_num=0]
Epoch 1:  28%|██▊       | 41/149 [00:13<00:35,  3.08it/s, v_num=0]
Epoch 1:  28%|██▊       | 42/149 [00:13<00:34,  3.08it/s, v_num=0]
Epoch 1:  28%|██▊       | 42/149 [00:13<00:34,  3.08it/s, v_num=0]
Epoch 1:  29%|██▉       | 43/149 [00:13<00:34,  3.08it/s, v_num=0]
Epoch 1:  29%|██▉       | 43/149 [00:13<00:34,  3.08it/s, v_num=0]
Epoch 1:  30%|██▉       | 44/149 [00:14<00:34,  3.07it/s, v_num=0]
Epoch 1:  30%|██▉       | 44/149 [00:14<00:34,  3.07it/s, v_num=0]
Epoch 1:  30%|███       | 45/149 [00:14<00:33,  3.08it/s, v_num=0]
Epoch 1:  30%|███       | 45/149 [00:14<00:33,  3.08it/s, v_num=0]
Epoch 1:  31%|███       | 46/149 [00:14<00:33,  3.08it/s, v_num=0]
Epoch 1:  31%|███       | 46/149 [00:14<00:33,  3.08it/s, v_num=0]
Epoch 1:  32%|███▏      | 47/149 [00:15<00:33,  3.08it/s, v_num=0]
Epoch 1:  32%|███▏      | 47/149 [00:15<00:33,  3.08it/s, v_num=0]
Epoch 1:  32%|███▏      | 48/149 [00:15<00:32,  3.08it/s, v_num=0]
Epoch 1:  32%|███▏      | 48/149 [00:15<00:32,  3.08it/s, v_num=0]
Epoch 1:  33%|███▎      | 49/149 [00:15<00:32,  3.08it/s, v_num=0]
Epoch 1:  33%|███▎      | 49/149 [00:15<00:32,  3.08it/s, v_num=0]
Epoch 1:  34%|███▎      | 50/149 [00:16<00:32,  3.07it/s, v_num=0]
Epoch 1:  34%|███▎      | 50/149 [00:16<00:32,  3.07it/s, v_num=0]
Epoch 1:  34%|███▍      | 51/149 [00:16<00:31,  3.08it/s, v_num=0]
Epoch 1:  34%|███▍      | 51/149 [00:16<00:31,  3.08it/s, v_num=0]
Epoch 1:  35%|███▍      | 52/149 [00:16<00:31,  3.08it/s, v_num=0]
Epoch 1:  35%|███▍      | 52/149 [00:16<00:31,  3.08it/s, v_num=0]
Epoch 1:  36%|███▌      | 53/149 [00:17<00:31,  3.08it/s, v_num=0]
Epoch 1:  36%|███▌      | 53/149 [00:17<00:31,  3.08it/s, v_num=0]
Epoch 1:  36%|███▌      | 54/149 [00:17<00:30,  3.07it/s, v_num=0]
Epoch 1:  36%|███▌      | 54/149 [00:17<00:30,  3.07it/s, v_num=0]
Epoch 1:  37%|███▋      | 55/149 [00:17<00:30,  3.08it/s, v_num=0]
Epoch 1:  37%|███▋      | 55/149 [00:17<00:30,  3.08it/s, v_num=0]
Epoch 1:  38%|███▊      | 56/149 [00:18<00:30,  3.08it/s, v_num=0]
Epoch 1:  38%|███▊      | 56/149 [00:18<00:30,  3.08it/s, v_num=0]
Epoch 1:  38%|███▊      | 57/149 [00:18<00:29,  3.08it/s, v_num=0]
Epoch 1:  38%|███▊      | 57/149 [00:18<00:29,  3.08it/s, v_num=0]
Epoch 1:  39%|███▉      | 58/149 [00:18<00:29,  3.08it/s, v_num=0]
Epoch 1:  39%|███▉      | 58/149 [00:18<00:29,  3.08it/s, v_num=0]
Epoch 1:  40%|███▉      | 59/149 [00:19<00:29,  3.08it/s, v_num=0]
Epoch 1:  40%|███▉      | 59/149 [00:19<00:29,  3.08it/s, v_num=0]
Epoch 1:  40%|████      | 60/149 [00:19<00:28,  3.07it/s, v_num=0]
Epoch 1:  40%|████      | 60/149 [00:19<00:28,  3.07it/s, v_num=0]
Epoch 1:  41%|████      | 61/149 [00:19<00:28,  3.08it/s, v_num=0]
Epoch 1:  41%|████      | 61/149 [00:19<00:28,  3.08it/s, v_num=0]
Epoch 1:  42%|████▏     | 62/149 [00:20<00:28,  3.08it/s, v_num=0]
Epoch 1:  42%|████▏     | 62/149 [00:20<00:28,  3.08it/s, v_num=0]
Epoch 1:  42%|████▏     | 63/149 [00:20<00:27,  3.08it/s, v_num=0]
Epoch 1:  42%|████▏     | 63/149 [00:20<00:27,  3.08it/s, v_num=0]
Epoch 1:  43%|████▎     | 64/149 [00:20<00:27,  3.08it/s, v_num=0]
Epoch 1:  43%|████▎     | 64/149 [00:20<00:27,  3.08it/s, v_num=0]
Epoch 1:  44%|████▎     | 65/149 [00:21<00:27,  3.08it/s, v_num=0]
Epoch 1:  44%|████▎     | 65/149 [00:21<00:27,  3.08it/s, v_num=0]
Epoch 1:  44%|████▍     | 66/149 [00:21<00:26,  3.08it/s, v_num=0]
Epoch 1:  44%|████▍     | 66/149 [00:21<00:26,  3.08it/s, v_num=0]
Epoch 1:  45%|████▍     | 67/149 [00:21<00:26,  3.08it/s, v_num=0]
Epoch 1:  45%|████▍     | 67/149 [00:21<00:26,  3.08it/s, v_num=0]
Epoch 1:  46%|████▌     | 68/149 [00:22<00:26,  3.08it/s, v_num=0]
Epoch 1:  46%|████▌     | 68/149 [00:22<00:26,  3.08it/s, v_num=0]
Epoch 1:  46%|████▋     | 69/149 [00:22<00:25,  3.08it/s, v_num=0]
Epoch 1:  46%|████▋     | 69/149 [00:22<00:25,  3.08it/s, v_num=0]
Epoch 1:  47%|████▋     | 70/149 [00:22<00:25,  3.08it/s, v_num=0]
Epoch 1:  47%|████▋     | 70/149 [00:22<00:25,  3.08it/s, v_num=0]
Epoch 1:  48%|████▊     | 71/149 [00:23<00:25,  3.08it/s, v_num=0]
Epoch 1:  48%|████▊     | 71/149 [00:23<00:25,  3.08it/s, v_num=0]
Epoch 1:  48%|████▊     | 72/149 [00:23<00:25,  3.08it/s, v_num=0]
Epoch 1:  48%|████▊     | 72/149 [00:23<00:25,  3.08it/s, v_num=0]
Epoch 1:  49%|████▉     | 73/149 [00:23<00:24,  3.08it/s, v_num=0]
Epoch 1:  49%|████▉     | 73/149 [00:23<00:24,  3.08it/s, v_num=0]
Epoch 1:  50%|████▉     | 74/149 [00:23<00:24,  3.08it/s, v_num=0]
Epoch 1:  50%|████▉     | 74/149 [00:23<00:24,  3.08it/s, v_num=0]
Epoch 1:  50%|█████     | 75/149 [00:24<00:24,  3.08it/s, v_num=0]
Epoch 1:  50%|█████     | 75/149 [00:24<00:24,  3.08it/s, v_num=0]
Epoch 1:  51%|█████     | 76/149 [00:24<00:23,  3.08it/s, v_num=0]
Epoch 1:  51%|█████     | 76/149 [00:24<00:23,  3.08it/s, v_num=0]
Epoch 1:  52%|█████▏    | 77/149 [00:24<00:23,  3.08it/s, v_num=0]
Epoch 1:  52%|█████▏    | 77/149 [00:24<00:23,  3.08it/s, v_num=0]
Epoch 1:  52%|█████▏    | 78/149 [00:25<00:23,  3.08it/s, v_num=0]
Epoch 1:  52%|█████▏    | 78/149 [00:25<00:23,  3.08it/s, v_num=0]
Epoch 1:  53%|█████▎    | 79/149 [00:25<00:22,  3.08it/s, v_num=0]
Epoch 1:  53%|█████▎    | 79/149 [00:25<00:22,  3.08it/s, v_num=0]
Epoch 1:  54%|█████▎    | 80/149 [00:25<00:22,  3.08it/s, v_num=0]
Epoch 1:  54%|█████▎    | 80/149 [00:25<00:22,  3.08it/s, v_num=0]
Epoch 1:  54%|█████▍    | 81/149 [00:26<00:22,  3.08it/s, v_num=0]
Epoch 1:  54%|█████▍    | 81/149 [00:26<00:22,  3.08it/s, v_num=0]
Epoch 1:  55%|█████▌    | 82/149 [00:26<00:21,  3.08it/s, v_num=0]
Epoch 1:  55%|█████▌    | 82/149 [00:26<00:21,  3.08it/s, v_num=0]
Epoch 1:  56%|█████▌    | 83/149 [00:26<00:21,  3.08it/s, v_num=0]
Epoch 1:  56%|█████▌    | 83/149 [00:26<00:21,  3.08it/s, v_num=0]
Epoch 1:  56%|█████▋    | 84/149 [00:27<00:21,  3.09it/s, v_num=0]
Epoch 1:  56%|█████▋    | 84/149 [00:27<00:21,  3.09it/s, v_num=0]
Epoch 1:  57%|█████▋    | 85/149 [00:27<00:20,  3.09it/s, v_num=0]
Epoch 1:  57%|█████▋    | 85/149 [00:27<00:20,  3.09it/s, v_num=0]
Epoch 1:  58%|█████▊    | 86/149 [00:27<00:20,  3.08it/s, v_num=0]
Epoch 1:  58%|█████▊    | 86/149 [00:27<00:20,  3.08it/s, v_num=0]
Epoch 1:  58%|█████▊    | 87/149 [00:28<00:20,  3.08it/s, v_num=0]
Epoch 1:  58%|█████▊    | 87/149 [00:28<00:20,  3.08it/s, v_num=0]
Epoch 1:  59%|█████▉    | 88/149 [00:28<00:19,  3.09it/s, v_num=0]
Epoch 1:  59%|█████▉    | 88/149 [00:28<00:19,  3.09it/s, v_num=0]
Epoch 1:  60%|█████▉    | 89/149 [00:28<00:19,  3.09it/s, v_num=0]
Epoch 1:  60%|█████▉    | 89/149 [00:28<00:19,  3.09it/s, v_num=0]
Epoch 1:  60%|██████    | 90/149 [00:29<00:19,  3.09it/s, v_num=0]
Epoch 1:  60%|██████    | 90/149 [00:29<00:19,  3.09it/s, v_num=0]
Epoch 1:  61%|██████    | 91/149 [00:29<00:18,  3.09it/s, v_num=0]
Epoch 1:  61%|██████    | 91/149 [00:29<00:18,  3.09it/s, v_num=0]
Epoch 1:  62%|██████▏   | 92/149 [00:29<00:18,  3.09it/s, v_num=0]
Epoch 1:  62%|██████▏   | 92/149 [00:29<00:18,  3.09it/s, v_num=0]
Epoch 1:  62%|██████▏   | 93/149 [00:30<00:18,  3.09it/s, v_num=0]
Epoch 1:  62%|██████▏   | 93/149 [00:30<00:18,  3.09it/s, v_num=0]
Epoch 1:  63%|██████▎   | 94/149 [00:30<00:17,  3.09it/s, v_num=0]
Epoch 1:  63%|██████▎   | 94/149 [00:30<00:17,  3.09it/s, v_num=0]
Epoch 1:  64%|██████▍   | 95/149 [00:30<00:17,  3.09it/s, v_num=0]
Epoch 1:  64%|██████▍   | 95/149 [00:30<00:17,  3.09it/s, v_num=0]
Epoch 1:  64%|██████▍   | 96/149 [00:31<00:17,  3.09it/s, v_num=0]
Epoch 1:  64%|██████▍   | 96/149 [00:31<00:17,  3.09it/s, v_num=0]
Epoch 1:  65%|██████▌   | 97/149 [00:31<00:16,  3.09it/s, v_num=0]
Epoch 1:  65%|██████▌   | 97/149 [00:31<00:16,  3.09it/s, v_num=0]
